XAG,QHO10S,LSAG15,ZAPUSD,QHO50S,ZPDUSD,ZAGUSD,hf_AHD,AGT+D,hf_OIL,ZPDCNY,ZAPCNY,^USDJPY,Pt,CuV3,SYSG100S,hf_CL,CU0,PT9995,AUT+D,^USDCHF,XAP,^AUDUSD,hf_CAD,LLS,QHO20S,^NZDUSD,$DXY,Cu,ZAGCNY,gb_$dji,hf_NID,PdV3,OIL10,DSL0S,AL0,^EURUSD,AU9999,AU0,hf_GC,LLG,gb_$inx,PtV3,Ni,LSAL,LSCU,hf_SI,GSL93S,XAGUSDV3,Pd,AG0,NiV3
hf_CAD,Pd,CuV3,^USDJPY,AG0,LLG,QHO50S,LSCU,hf_CL,hf_GC,^EURUSD,OIL10,AUT+D,^NZDUSD,ZAPCNY,JGTZJ,Ni,gb_$ixic,Al,$DXY,AU0,ZPDCNY,AU9999,AlV3,^GBPUSD,CU0,XAGUSDV3,XAU,^USDCHF,XPD,XAP,GSL93S,gb_$inx,^AUDUSD,ZPDUSD,hf_NID,ZAGCNY,DSL0S,AGT+D,QHO20S,gb_$dji,QHO10S,ZAPUSD,ZAUUSD,LSAG15,hf_AHD,LLS,PdV3,hf_OIL,Cu,SYSG100S,ZAGUSD
LSCU,^EURUSD,ZPDCNY,ZAGCNY,XAGUSDV3,AlV3,PtV3,$DXY,CuV3,QHO50S,SYSG100S,hf_AHD,PT9995,Pd,ZAUUSD,XPD,hf_NID,^USDJPY,AU9999,AL0,LLG,CU0,AG0,ZAGUSD,AU0,LSAG15,XAU,XAG,PdV3,Ni,LSAL,DSL0S,ZAPCNY,JGTZJ,^AUDUSD,^NZDUSD,NiV3,hf_OIL,AGT+D,XAP,ZPDUSD,ZAPUSD,gb_$inx,QHO20S,hf_CL,gb_$dji,GSL93S,hf_SI,OIL10,Pt,^GBPUSD,ZAUCNY
QHO10S,ZAUUSD,GSL93S,SYSG100S,DSL0S,^EURUSD,^AUDUSD,ZAUCNY,hf_OIL,^NZDUSD,hf_GC,AlV3,AUT+D,^GBPUSD,Pt,^USDCHF,LLG,PdV3,QHO50S,XAU,LSAL,AGT+D,gb_$dji,XPD,JGTZJ,AU0,AL0,PtV3,NiV3,hf_SI,ZAPUSD,Al,hf_AHD,XAG,CuV3,AU9999,AG0,ZPDUSD,ZAGUSD,PT9995,CU0,LLS,ZPDCNY,^USDJPY,LSAG15,QHO20S,hf_CL,Cu,$DXY,gb_$inx,OIL10,ZAPCNY
gb_$dji,SYSG100S,ZAUUSD,Ni,^EURUSD,XAGUSDV3,XAP,ZAPUSD,gb_$ixic,Pt,LSAG15,hf_AHD,XPD,QHO50S,CuV3,AGT+D,ZAUCNY,AG0,hf_SI,hf_CL,ZAGCNY,gb_$inx,AlV3,LLG,^USDJPY,ZPDUSD,AL0,ZPDCNY,NiV3,$DXY,XAG,PdV3,^AUDUSD,^USDCHF,OIL10,AU9999,Al,AUT+D,LSAL,QHO10S,^GBPUSD,^NZDUSD,LLS,XAU,PT9995,PtV3,LSCU,hf_GC,Pd,QHO20S,ZAGUSD,CU0
CuV3,QHO50S,GSL93S,^USDCHF,XAGUSDV3,XPD,QHO20S,hf_AHD,Ni,^NZDUSD,AG0,SYSG100S,ZAPUSD,DSL0S,$DXY,ZPDUSD,AlV3,AL0,AGT+D,XAP,Pd,gb_$ixic,LLS,LSAG15,gb_$dji,Pt,Cu,AU9999,QHO10S,XAG,LLG,ZAGCNY,ZAUUSD,AUT+D,NiV3,hf_SI,LSCU,LSAL,ZAUCNY,hf_GC,ZAPCNY,hf_OIL,ZAGUSD,PtV3,CU0,PdV3,hf_CAD,JGTZJ,^AUDUSD,XAU,^GBPUSD,^EURUSD
XPD,gb_$ixic,hf_OIL,Cu,GSL93S,ZAGUSD,hf_SI,DSL0S,ZAPCNY,JGTZJ,$DXY,AU0,XAP,Pt,^EURUSD,QHO50S,XAU,AU9999,ZAPUSD,PT9995,^NZDUSD,XAGUSDV3,^GBPUSD,AL0,ZAGCNY,QHO20S,XAG,SYSG100S,CU0,^USDJPY,gb_$inx,AG0,AUT+D,^USDCHF,NiV3,Pd,LLG,hf_GC,PdV3,QHO10S,^AUDUSD,LSAL,AGT+D,OIL10,hf_AHD,LSAG15,CuV3,ZPDCNY,ZAUCNY,hf_NID,LSCU,AlV3
QHO20S,LSAL,Pd,ZPDUSD,XPD,DSL0S,ZPDCNY,XAG,QHO50S,XAP,^NZDUSD,XAGUSDV3,gb_$inx,ZAGCNY,CU0,^USDJPY,ZAPUSD,LSAG15,Cu,Al,hf_CL,Pt,CuV3,ZAUCNY,hf_OIL,AlV3,hf_SI,hf_NID,ZAGUSD,PT9995,^USDCHF,AUT+D,NiV3,AG0,hf_AHD,JGTZJ,AU9999,LSCU,GSL93S,^AUDUSD,$DXY,QHO10S,ZAUUSD,gb_$ixic,LLS,XAU,AU0,OIL10,AL0,hf_GC,gb_$dji,ZAPCNY
PdV3,CuV3,hf_OIL,gb_$ixic,AUT+D,hf_GC,DSL0S,^GBPUSD,ZAPCNY,^NZDUSD,NiV3,LSAL,gb_$dji,hf_CAD,ZAPUSD,SYSG100S,hf_AHD,XAU,Pt,AU9999,QHO50S,AGT+D,QHO20S,^USDCHF,^USDJPY,LLS,hf_CL,XPD,XAG,GSL93S,CU0,ZPDUSD,AG0,Al,JGTZJ,QHO10S,LSAG15,AU0,gb_$inx,Cu,ZAGUSD,ZPDCNY,^AUDUSD,$DXY,AlV3,hf_NID,hf_SI,AL0,PtV3,Ni,LSCU,PT9995
^NZDUSD,ZPDUSD,Pd,hf_AHD,AG0,ZAPCNY,PdV3,PtV3,AL0,GSL93S,OIL10,LSAG15,hf_CAD,gb_$ixic,LSAL,XAGUSDV3,QHO10S,XAG,ZAPUSD,$DXY,QHO50S,^USDJPY,hf_GC,PT9995,XAP,hf_OIL,Cu,^AUDUSD,AGT+D,^GBPUSD,ZAUCNY,hf_SI,Pt,JGTZJ,LSCU,NiV3,AU9999,hf_CL,CU0,Al,AUT+D,XAU,Ni,LLS,ZAUUSD,^USDCHF,DSL0S,ZPDCNY,QHO20S,hf_NID,ZAGUSD,CuV3
NiV3,ZAGUSD,PtV3,^USDCHF,PdV3,GSL93S,^USDJPY,hf_OIL,QHO50S,XAGUSDV3,^NZDUSD,CU0,Pt,Cu,ZPDUSD,ZAUUSD,CuV3,hf_CAD,AG0,ZAPCNY,DSL0S,ZAGCNY,hf_AHD,Pd,QHO10S,$DXY,AU0,QHO20S,gb_$dji,Ni,LLS,hf_NID,SYSG100S,AlV3,LLG,XAU,gb_$ixic,AL0,LSAL,gb_$inx,AUT+D,hf_CL,LSCU,LSAG15,XAP,JGTZJ,^GBPUSD,^AUDUSD,ZAUCNY,Al,hf_GC,AGT+D
XAU,LSCU,Ni,gb_$inx,ZAPCNY,AGT+D,GSL93S,QHO20S,AUT+D,AlV3,Pt,^NZDUSD,$DXY,SYSG100S,PtV3,XAGUSDV3,NiV3,ZAPUSD,PdV3,LSAG15,gb_$dji,XAG,CuV3,ZAGCNY,CU0,LLG,^USDCHF,AU0,LLS,Al,QHO50S,^EURUSD,AU9999,ZPDCNY,OIL10,^USDJPY,hf_CL,Cu,ZPDUSD,AL0,Pd,hf_SI,LSAL,gb_$ixic,hf_GC,AG0,^GBPUSD,XAP,hf_CAD,ZAGUSD,PT9995,XPD
PtV3,QHO10S,SYSG100S,AUT+D,CuV3,$DXY,DSL0S,hf_GC,gb_$inx,gb_$dji,hf_AHD,XAU,LSAL,ZAUUSD,XPD,CU0,AG0,ZAUCNY,^USDCHF,^GBPUSD,LLS,QHO50S,Cu,XAP,ZPDCNY,AU9999,OIL10,^AUDUSD,JGTZJ,LLG,Pt,LSAG15,gb_$ixic,hf_SI,ZPDUSD,hf_CAD,AU0,^NZDUSD,AL0,ZAPCNY,LSCU,AlV3,PdV3,Al,^EURUSD,hf_CL,XAG,Pd,Ni,ZAPUSD,XAGUSDV3,hf_OIL
hf_OIL,Ni,hf_GC,LLG,^GBPUSD,^USDCHF,ZAPUSD,LSCU,QHO10S,OIL10,XAGUSDV3,Pd,gb_$dji,hf_NID,^USDJPY,gb_$ixic,ZPDUSD,SYSG100S,Cu,ZAPCNY,PtV3,QHO50S,DSL0S,AU0,GSL93S,CU0,hf_CAD,XPD,XAU,Al,ZAUCNY,NiV3,AlV3,XAG,hf_SI,CuV3,AL0,JGTZJ,QHO20S,ZAGCNY,gb_$inx,AGT+D,hf_AHD,^EURUSD,PT9995,LSAL,AG0,LLS,^AUDUSD,XAP,LSAG15,AUT+D
Pd,^GBPUSD,Pt,ZAUUSD,LSAG15,LSAL,hf_NID,AU0,JGTZJ,hf_GC,gb_$ixic,hf_CL,XAG,PtV3,AG0,hf_SI,$DXY,gb_$dji,hf_OIL,PT9995,Cu,AL0,CU0,LSCU,DSL0S,LLS,QHO20S,AGT+D,AlV3,XAGUSDV3,GSL93S,^EURUSD,XAP,^AUDUSD,XAU,ZPDCNY,OIL10,hf_AHD,CuV3,hf_CAD,QHO50S,QHO10S,gb_$inx,ZAGUSD,SYSG100S,AU9999,^NZDUSD,ZAPUSD,NiV3,Al,ZPDUSD,ZAUCNY
NiV3,Pd,ZPDCNY,XPD,QHO20S,^USDJPY,XAG,^NZDUSD,XAP,hf_AHD,ZPDUSD,Cu,CuV3,QHO10S,OIL10,Ni,LSCU,LSAG15,hf_GC,JGTZJ,DSL0S,gb_$dji,hf_SI,AL0,AU9999,Al,XAU,CU0,ZAPCNY,$DXY,^EURUSD,PtV3,AlV3,hf_CAD,Pt,PT9995,AG0,LLG,gb_$ixic,ZAGCNY,LLS,ZAPUSD,GSL93S,AUT+D,hf_OIL,LSAL,^GBPUSD,hf_CL,AU0,^AUDUSD,^USDCHF,SYSG100S
^NZDUSD,ZPDUSD,QHO10S,CuV3,OIL10,^USDCHF,Al,NiV3,QHO20S,SYSG100S,ZAPUSD,GSL93S,LLS,AG0,gb_$ixic,AU9999,AU0,AlV3,Cu,PT9995,gb_$inx,DSL0S,PtV3,ZPDCNY,^EURUSD,PdV3,LLG,$DXY,ZAPCNY,AGT+D,QHO50S,ZAGUSD,XAU,hf_CAD,ZAGCNY,JGTZJ,hf_OIL,AL0,XAGUSDV3,Pt,hf_SI,hf_CL,hf_AHD,LSCU,LSAG15,ZAUUSD,^AUDUSD,ZAUCNY,AUT+D,hf_NID,^USDJPY,LSAL
QHO50S,ZAUCNY,CuV3,AU9999,^USDCHF,DSL0S,ZAUUSD,XAP,AUT+D,GSL93S,Al,AL0,ZAGCNY,gb_$dji,Cu,AU0,^USDJPY,XAG,XAU,ZAGUSD,OIL10,CU0,gb_$inx,hf_CL,ZPDUSD,SYSG100S,XPD,ZPDCNY,QHO10S,^GBPUSD,hf_OIL,PdV3,Ni,gb_$ixic,ZAPUSD,JGTZJ,hf_GC,LSCU,^EURUSD,$DXY,NiV3,XAGUSDV3,AlV3,^NZDUSD,^AUDUSD,LLG,LSAL,LSAG15,AG0,Pd,PT9995,AGT+D
XAG,hf_AHD,hf_CL,hf_SI,XPD,ZAPCNY,ZPDCNY,Pt,hf_CAD,ZPDUSD,AL0,QHO10S,Cu,Al,ZAPUSD,ZAGCNY,XAU,NiV3,LLS,PT9995,Ni,ZAGUSD,AlV3,LSCU,JGTZJ,^GBPUSD,LSAG15,XAP,gb_$inx,CuV3,hf_NID,AU0,ZAUCNY,XAGUSDV3,LLG,^USDCHF,QHO20S,PtV3,gb_$ixic,CU0,hf_OIL,GSL93S,^AUDUSD,QHO50S,gb_$dji,AU9999,OIL10,LSAL,$DXY,AUT+D,AG0,AGT+D
LSAL,XAG,Ni,PtV3,gb_$dji,^AUDUSD,ZAUUSD,QHO50S,^USDJPY,Pt,XAU,JGTZJ,hf_CL,^USDCHF,LLG,AU9999,AG0,QHO10S,$DXY,hf_GC,LLS,hf_NID,AU0,SYSG100S,ZAGCNY,AGT+D,ZPDCNY,gb_$inx,LSCU,AL0,OIL10,^GBPUSD,hf_CAD,ZAGUSD,GSL93S,NiV3,LSAG15,^EURUSD,XAP,Cu,AUT+D,ZAPCNY,ZAPUSD,XPD,hf_OIL,AlV3,ZPDUSD,CU0,ZAUCNY,hf_SI,Pd,PT9995
XAU,AU0,hf_AHD,LLS,AlV3,ZAGUSD,CuV3,NiV3,Cu,hf_CAD,ZAUUSD,DSL0S,ZAGCNY,QHO10S,Pd,QHO20S,AG0,PtV3,hf_NID,^USDCHF,JGTZJ,LLG,hf_CL,PdV3,Pt,$DXY,XAG,XAGUSDV3,gb_$ixic,hf_SI,gb_$dji,CU0,OIL10,SYSG100S,hf_OIL,^NZDUSD,ZAPCNY,ZPDUSD,ZAPUSD,XAP,LSAL,PT9995,AUT+D,LSAG15,AGT+D,ZPDCNY,hf_GC,^EURUSD,gb_$inx,^USDJPY,XPD,Al
XAU,CuV3,Pt,XAP,hf_OIL,QHO20S,hf_SI,ZAUUSD,XAGUSDV3,Al,QHO10S,Ni,XPD,^USDCHF,hf_GC,SYSG100S,AGT+D,LSAG15,AL0,^EURUSD,LLS,hf_NID,LSAL,ZAPUSD,XAG,NiV3,ZAGUSD,ZAUCNY,PdV3,^USDJPY,LLG,AUT+D,PT9995,ZPDUSD,ZAPCNY,LSCU,QHO50S,ZAGCNY,ZPDCNY,gb_$dji,GSL93S,PtV3,hf_CL,gb_$ixic,CU0,DSL0S,hf_CAD,AlV3,AG0,^GBPUSD,Pd,^AUDUSD
ZAGUSD,^USDJPY,ZAPCNY,hf_CL,hf_CAD,AU0,QHO20S,hf_SI,AUT+D,AlV3,hf_OIL,XAU,DSL0S,^GBPUSD,SYSG100S,ZPDUSD,$DXY,Pt,^EURUSD,XAGUSDV3,ZAPUSD,Cu,JGTZJ,GSL93S,gb_$ixic,hf_GC,^USDCHF,PT9995,LLS,LSCU,AL0,LSAL,gb_$dji,^AUDUSD,Pd,AU9999,ZAUCNY,CU0,CuV3,XAP,hf_NID,OIL10,ZAUUSD,PtV3,XPD,gb_$inx,LSAG15,hf_AHD,ZPDCNY,QHO10S,NiV3,XAG
PtV3,PdV3,LSAL,hf_OIL,ZAPCNY,XAG,XAU,LSAG15,LLG,GSL93S,$DXY,gb_$inx,hf_AHD,Ni,XPD,Pd,^USDJPY,LSCU,hf_SI,^NZDUSD,^GBPUSD,hf_CAD,Al,PT9995,^EURUSD,ZPDCNY,LLS,NiV3,AlV3,hf_CL,AL0,JGTZJ,QHO20S,ZPDUSD,Pt,QHO50S,OIL10,ZAGCNY,XAP,Cu,XAGUSDV3,ZAPUSD,SYSG100S,hf_GC,AUT+D,gb_$dji,QHO10S,AGT+D,ZAUUSD,DSL0S,ZAGUSD,AU0
hf_CL,AU9999,AU0,^USDCHF,$DXY,DSL0S,QHO50S,gb_$dji,AlV3,QHO20S,Cu,SYSG100S,ZPDUSD,Pt,XAP,AL0,hf_AHD,^GBPUSD,ZAPUSD,^USDJPY,hf_CAD,Ni,AUT+D,AG0,LLG,QHO10S,CuV3,^AUDUSD,XAGUSDV3,ZAGUSD,JGTZJ,Al,LSCU,hf_NID,hf_OIL,CU0,NiV3,gb_$ixic,GSL93S,AGT+D,LSAG15,Pd,LLS,ZAUUSD,ZAUCNY,LSAL,^NZDUSD,ZAPCNY,ZAGCNY,PtV3,XPD,ZPDCNY
hf_GC,AU0,hf_CAD,CuV3,^NZDUSD,hf_CL,PT9995,^EURUSD,XAGUSDV3,ZAPCNY,CU0,gb_$ixic,^AUDUSD,ZPDCNY,DSL0S,PdV3,ZPDUSD,AGT+D,hf_OIL,AG0,QHO10S,^USDCHF,SYSG100S,Cu,Ni,GSL93S,^GBPUSD,LLG,Al,AL0,ZAGCNY,AlV3,LLS,ZAUCNY,$DXY,XPD,hf_NID,ZAPUSD,ZAGUSD,LSAL,JGTZJ,Pt,^USDJPY,OIL10,hf_SI,XAG,QHO50S,LSCU,hf_AHD,gb_$inx,AU9999,XAU
QHO20S,XAP,Pd,hf_GC,hf_SI,^USDCHF,Ni,$DXY,QHO10S,ZAPCNY,LLS,AlV3,QHO50S,CU0,Al,LLG,^EURUSD,LSCU,ZPDCNY,hf_NID,gb_$ixic,^NZDUSD,PdV3,DSL0S,Cu,Pt,hf_CL,AU0,NiV3,LSAG15,gb_$inx,AGT+D,gb_$dji,JGTZJ,ZAGUSD,CuV3,AU9999,OIL10,AUT+D,ZAUCNY,PT9995,AG0,XAGUSDV3,SYSG100S,GSL93S,ZAUUSD,ZPDUSD,^GBPUSD,AL0,^AUDUSD,XAU,ZAGCNY,^USDJPY
NiV3,QHO20S,LLG,^NZDUSD,^USDJPY,JGTZJ,XAU,ZPDUSD,ZAUUSD,AUT+D,QHO10S,ZAPUSD,ZAGCNY,ZAPCNY,PT9995,AlV3,hf_SI,ZAGUSD,gb_$dji,^USDCHF,hf_GC,PtV3,^AUDUSD,LSCU,CU0,PdV3,Pt,GSL93S,AGT+D,ZAUCNY,Al,hf_CL,hf_CAD,XAG,ZPDCNY,AU0,LSAG15,^GBPUSD,LSAL,QHO50S,XAGUSDV3,AG0,Ni,XPD,^EURUSD,SYSG100S,hf_AHD,OIL10,hf_NID,hf_OIL,gb_$ixic,CuV3,AL0
GSL93S,XAP,QHO10S,LSCU,AG0,ZPDUSD,Ni,Pt,hf_AHD,CuV3,^USDJPY,hf_NID,AU0,AU9999,^EURUSD,hf_SI,AGT+D,ZAUCNY,hf_CAD,LLG,XAGUSDV3,$DXY,AUT+D,XAU,AlV3,XAG,ZAUUSD,QHO50S,PT9995,NiV3,Pd,^GBPUSD,ZPDCNY,ZAGCNY,gb_$ixic,^NZDUSD,Cu,QHO20S,hf_OIL,LSAG15,JGTZJ,XPD,ZAPCNY,^AUDUSD,ZAPUSD,OIL10,Al,ZAGUSD,PtV3,SYSG100S,LLS,gb_$inx,DSL0S
^AUDUSD,ZAGUSD,hf_OIL,DSL0S,AU0,AGT+D,PdV3,AG0,^EURUSD,gb_$inx,GSL93S,PtV3,^USDCHF,AUT+D,LLG,ZAUUSD,^USDJPY,hf_NID,XAP,^GBPUSD,$DXY,hf_GC,AL0,ZAPCNY,PT9995,QHO50S,Cu,OIL10,ZPDCNY,XAG,QHO10S,hf_SI,XAU,hf_CL,ZAUCNY,XPD,LSAG15,ZAGCNY,CU0,Pt,gb_$ixic,ZPDUSD,ZAPUSD,hf_CAD,LLS,QHO20S,CuV3,SYSG100S,Pd,LSAL,NiV3,AlV3,XAGUSDV3
PdV3,XAP,AGT+D,^USDCHF,PtV3,XPD,hf_CL,hf_CAD,SYSG100S,^NZDUSD,XAG,$DXY,PT9995,ZAGUSD,CuV3,ZAPUSD,LSCU,ZAUUSD,AU0,^AUDUSD,AL0,QHO20S,NiV3,hf_NID,XAGUSDV3,LLS,gb_$ixic,Ni,^GBPUSD,LSAL,AlV3,ZAPCNY,Cu,Pd,gb_$inx,QHO10S,QHO50S,ZAUCNY,hf_GC,XAU,LLG,DSL0S,LSAG15,AU9999,ZPDCNY,OIL10,hf_AHD,ZAGCNY,hf_OIL,AUT+D,JGTZJ,CU0,hf_SI
$DXY,LSAL,hf_AHD,AUT+D,ZPDCNY,NiV3,^AUDUSD,hf_OIL,PT9995,PdV3,LLG,AlV3,AG0,QHO10S,^USDCHF,CuV3,OIL10,PtV3,gb_$inx,Al,ZPDUSD,ZAPUSD,GSL93S,XAU,^EURUSD,Ni,LSAG15,Pd,hf_SI,ZAGUSD,XAGUSDV3,gb_$dji,AL0,hf_CAD,^USDJPY,CU0,ZAGCNY,XAG,hf_GC,JGTZJ,QHO50S,Cu,AU9999,ZAUCNY,AGT+D,XAP,ZAPCNY,QHO20S,LSCU,AU0,ZAUUSD,Pt,XPD
QHO20S,ZAPUSD,XAGUSDV3,CuV3,SYSG100S,LSCU,PdV3,gb_$ixic,QHO10S,hf_NID,CU0,hf_GC,^AUDUSD,^USDJPY,LLS,^GBPUSD,XAP,Cu,XAG,^EURUSD,Pt,hf_SI,AGT+D,LSAL,DSL0S,hf_AHD,NiV3,hf_OIL,ZAUCNY,AG0,XAU,AUT+D,JGTZJ,Pd,LSAG15,AlV3,LLG,ZAGCNY,hf_CAD,^USDCHF,ZAUUSD,PT9995,QHO50S,AU0,$DXY,hf_CL,GSL93S,PtV3,^NZDUSD,gb_$dji,gb_$inx,AU9999,Ni
^USDJPY,OIL10,LSCU,^GBPUSD,ZAPCNY,XPD,GSL93S,NiV3,PdV3,XAG,gb_$ixic,hf_AHD,hf_NID,$DXY,AU0,^NZDUSD,AU9999,hf_OIL,^USDCHF,XAP,AG0,QHO20S,AL0,gb_$dji,LSAG15,Cu,CU0,PT9995,ZAUUSD,LLG,hf_GC,LSAL,hf_SI,ZAPUSD,^EURUSD,PtV3,AUT+D,hf_CL,DSL0S,hf_CAD,ZPDUSD,SYSG100S,XAGUSDV3,ZPDCNY,gb_$inx,ZAGUSD,QHO50S,XAU,CuV3,ZAGCNY,AGT+D,Pt,Ni
CuV3,^NZDUSD,gb_$inx,LSCU,AU9999,hf_CAD,PtV3,AlV3,^USDCHF,LLS,hf_CL,ZAGUSD,NiV3,hf_NID,AG0,ZAPUSD,hf_GC,XAGUSDV3,ZPDUSD,Pt,ZAUUSD,XAG,AUT+D,ZAGCNY,XAP,Pd,gb_$dji,PT9995,LSAG15,LLG,XAU,gb_$ixic,ZAPCNY,^USDJPY,XPD,Cu,Ni,QHO20S,DSL0S,Al,AGT+D,OIL10,AL0,ZPDCNY,JGTZJ,^AUDUSD,^EURUSD,^GBPUSD,AU0,QHO10S,SYSG100S,ZAUCNY,hf_SI
ZAUUSD,GSL93S,gb_$ixic,ZAGCNY,$DXY,ZPDCNY,^USDJPY,AU0,AU9999,PT9995,hf_NID,AL0,CuV3,hf_AHD,Ni,Al,gb_$dji,QHO50S,LLS,gb_$inx,AUT+D,^USDCHF,PtV3,ZAUCNY,AG0,hf_GC,^NZDUSD,hf_SI,PdV3,hf_CL,hf_CAD,AGT+D,QHO10S,XAP,LSAL,LSAG15,Pd,LSCU,^EURUSD,Cu,LLG,XAU,XPD,AlV3,^AUDUSD,ZPDUSD,OIL10,SYSG100S,Pt,NiV3,ZAPCNY,QHO20S,JGTZJ
AGT+D,ZAUCNY,Ni,JGTZJ,XAG,XPD,XAU,hf_AHD,hf_CL,GSL93S,^USDCHF,ZAGCNY,OIL10,ZAPUSD,^AUDUSD,Al,^GBPUSD,gb_$inx,hf_GC,XAP,ZAPCNY,AUT+D,ZAUUSD,LSAL,DSL0S,AG0,LSAG15,PtV3,ZAGUSD,XAGUSDV3,ZPDCNY,Pt,Pd,AU0,hf_SI,^NZDUSD,LSCU,PT9995,^EURUSD,hf_NID,NiV3,QHO50S,QHO10S,gb_$dji,SYSG100S,LLG,QHO20S,Cu,AlV3,ZPDUSD,LLS,hf_OIL,AL0
LSAL,Al,ZAGCNY,ZAPUSD,PtV3,hf_SI,^USDCHF,$DXY,hf_AHD,NiV3,XPD,ZAUCNY,hf_CL,gb_$inx,LSCU,CU0,ZAGUSD,hf_NID,gb_$ixic,AG0,XAG,JGTZJ,PT9995,LSAG15,CuV3,^EURUSD,XAGUSDV3,DSL0S,^AUDUSD,gb_$dji,Pt,ZPDUSD,PdV3,LLS,GSL93S,^USDJPY,hf_OIL,hf_CAD,XAU,AlV3,AU9999,AU0,^GBPUSD,QHO10S,SYSG100S,^NZDUSD,ZPDCNY,ZAPCNY,ZAUUSD,hf_GC,AL0,AGT+D,Ni
hf_GC,ZAGCNY,DSL0S,AL0,XAG,gb_$ixic,^AUDUSD,ZAPUSD,AlV3,LLG,hf_SI,NiV3,AUT+D,LLS,LSAL,^NZDUSD,gb_$dji,JGTZJ,hf_CL,ZAGUSD,SYSG100S,hf_AHD,AGT+D,PT9995,LSAG15,^USDCHF,^USDJPY,hf_CAD,XPD,QHO20S,QHO50S,CU0,^EURUSD,ZAPCNY,Al,ZAUUSD,$DXY,hf_OIL,Pt,AU0,GSL93S,XAU,ZPDCNY,PtV3,AG0,QHO10S,Ni,XAGUSDV3,AU9999,ZPDUSD,LSCU,Pd,PdV3
JGTZJ,Pt,PdV3,AlV3,ZAGUSD,QHO10S,XPD,hf_SI,GSL93S,Al,LLS,^GBPUSD,CuV3,PT9995,ZPDCNY,LSAL,hf_GC,gb_$dji,CU0,^USDCHF,QHO50S,hf_OIL,AG0,OIL10,^USDJPY,QHO20S,$DXY,XAG,AGT+D,XAU,XAP,gb_$inx,Pd,LLG,ZAPUSD,LSCU,hf_CAD,PtV3,DSL0S,ZPDUSD,LSAG15,gb_$ixic,ZAUCNY,hf_NID,AUT+D,Ni,AL0,^AUDUSD,ZAUUSD,AU9999,Cu,hf_AHD,ZAPCNY
gb_$ixic,^NZDUSD,AGT+D,ZAPCNY,CU0,Al,ZAUCNY,PtV3,hf_AHD,AUT+D,Cu,^AUDUSD,^EURUSD,ZPDUSD,gb_$inx,AG0,XPD,Ni,Pt,QHO20S,hf_NID,LSAL,ZAGCNY,LSAG15,ZAPUSD,AU9999,NiV3,GSL93S,JGTZJ,ZAUUSD,Pd,PdV3,hf_SI,^GBPUSD,$DXY,XAP,LLG,ZPDCNY,XAGUSDV3,LSCU,AU0,DSL0S,QHO50S,^USDCHF,hf_GC,AL0,OIL10,hf_CL,AlV3,LLS,QHO10S,ZAGUSD,SYSG100S
DSL0S,XAGUSDV3,ZAUCNY,GSL93S,ZPDCNY,NiV3,hf_AHD,LSAL,hf_OIL,JGTZJ,CuV3,XAP,AU9999,LSAG15,hf_SI,XAU,AL0,gb_$ixic,hf_GC,PT9995,^AUDUSD,^USDCHF,gb_$inx,LLS,ZAPUSD,AUT+D,ZAGUSD,XAG,AU0,AG0,$DXY,^NZDUSD,AGT+D,hf_CL,ZAGCNY,LLG,ZAUUSD,LSCU,AlV3,Ni,QHO50S,Pt,gb_$dji,ZAPCNY,PtV3,CU0,^GBPUSD,Al,^USDJPY,Pd,hf_NID,PdV3,hf_CAD
^EURUSD,QHO10S,Ni,ZPDUSD,XPD,^NZDUSD,hf_GC,hf_CL,hf_SI,^AUDUSD,LSAL,Al,AlV3,gb_$inx,$DXY,hf_NID,PdV3,AU0,XAU,ZAUUSD,OIL10,DSL0S,Pt,AUT+D,XAG,ZPDCNY,AL0,CuV3,^USDCHF,gb_$ixic,hf_AHD,^GBPUSD,LSAG15,SYSG100S,AU9999,gb_$dji,JGTZJ,LLS,NiV3,ZAGUSD,ZAPUSD,XAGUSDV3,hf_CAD,hf_OIL,LSCU,ZAGCNY,XAP,QHO20S,Cu,^USDJPY,AGT+D,PtV3,GSL93S
$DXY,LSAG15,ZAUCNY,AL0,XAG,ZAGCNY,^AUDUSD,AG0,AU0,hf_GC,Pd,hf_AHD,ZAUUSD,JGTZJ,XPD,Al,OIL10,ZAPCNY,NiV3,PdV3,QHO50S,^EURUSD,LLS,hf_CAD,^USDCHF,SYSG100S,XAGUSDV3,AUT+D,ZAGUSD,^GBPUSD,Cu,LSAL,AGT+D,hf_CL,CU0,QHO20S,gb_$dji,gb_$inx,LLG,XAP,hf_OIL,DSL0S,Pt,hf_SI,XAU,Ni,ZPDUSD,PtV3,^NZDUSD,gb_$ixic,ZAPUSD,AlV3,ZPDCNY
^AUDUSD,^EURUSD,OIL10,ZAUCNY,AGT+D,LLG,Ni,PtV3,Cu,ZPDUSD,AG0,AL0,Al,hf_OIL,LSAL,hf_CAD,Pd,^NZDUSD,PdV3,XPD,ZAPCNY,AlV3,QHO10S,$DXY,LLS,QHO50S,hf_GC,XAGUSDV3,GSL93S,ZAPUSD,gb_$dji,hf_NID,gb_$inx,ZPDCNY,ZAGCNY,gb_$ixic,SYSG100S,ZAGUSD,PT9995,hf_SI,hf_AHD,LSCU,DSL0S,Pt,QHO20S,JGTZJ,^USDCHF,CU0,NiV3,^USDJPY,XAP,AUT+D,hf_CL
